,siteID,statistic,forecast,data_assimilation,time,nee,le,vswc
1,BART,mean,1,0,2021-01-01,0.70689257,11.12791304,0
5,BART,mean,1,0,2021-01-02,0.70689257,11.12791304,0
9,BART,mean,1,0,2021-01-03,0.70689257,11.12791304,0
13,BART,mean,1,0,2021-01-04,0.70689257,11.12791304,0
17,BART,mean,1,0,2021-01-05,0.70689257,11.12791304,0
21,BART,mean,1,0,2021-01-06,0.70689257,11.12791304,0
25,BART,mean,1,0,2021-01-07,0.70689257,11.12791304,0
29,BART,mean,1,0,2021-01-08,0.70689257,11.12791304,0
33,BART,mean,1,0,2021-01-09,0.70689257,11.12791304,0
37,BART,mean,1,0,2021-01-10,0.70689257,11.12791304,0
41,BART,mean,1,0,2021-01-11,0.70689257,11.12791304,0
45,BART,mean,1,0,2021-01-12,0.70689257,11.12791304,0
49,BART,mean,1,0,2021-01-13,0.70689257,11.12791304,0
53,BART,mean,1,0,2021-01-14,0.70689257,11.12791304,0
57,BART,mean,1,0,2021-01-15,0.70689257,11.12791304,0
61,BART,mean,1,0,2021-01-16,0.70689257,11.12791304,0
65,BART,mean,1,0,2021-01-17,0.70689257,11.12791304,0
69,BART,mean,1,0,2021-01-18,0.70689257,11.12791304,0
73,BART,mean,1,0,2021-01-19,0.70689257,11.12791304,0
77,BART,mean,1,0,2021-01-20,0.70689257,11.12791304,0
81,BART,mean,1,0,2021-01-21,0.70689257,11.12791304,0
85,BART,mean,1,0,2021-01-22,0.70689257,11.12791304,0
89,BART,mean,1,0,2021-01-23,0.70689257,11.12791304,0
93,BART,mean,1,0,2021-01-24,0.70689257,11.12791304,0
97,BART,mean,1,0,2021-01-25,0.70689257,11.12791304,0
101,BART,mean,1,0,2021-01-26,0.70689257,11.12791304,0
105,BART,mean,1,0,2021-01-27,0.70689257,11.12791304,0
109,BART,mean,1,0,2021-01-28,0.70689257,11.12791304,0
113,BART,mean,1,0,2021-01-29,0.70689257,11.12791304,0
117,BART,mean,1,0,2021-01-30,0.70689257,11.12791304,0
121,BART,mean,1,0,2021-01-31,0.70689257,11.12791304,0
125,BART,mean,1,0,2021-02-01,0.70689257,11.12791304,0
129,BART,mean,1,0,2021-02-02,0.70689257,11.12791304,0
133,BART,mean,1,0,2021-02-03,0.70689257,11.12791304,0
137,BART,mean,1,0,2021-02-04,0.70689257,11.12791304,0
141,BART,mean,1,0,2021-02-05,0.70689257,11.12791304,0
365,BART,sd,1,0,2021-01-01,0.958119932,13.18973357,0.05
369,BART,sd,1,0,2021-01-02,0.958119932,13.18973357,0.05
373,BART,sd,1,0,2021-01-03,0.958119932,13.18973357,0.05
377,BART,sd,1,0,2021-01-04,0.958119932,13.18973357,0.05
381,BART,sd,1,0,2021-01-05,0.958119932,13.18973357,0.05
385,BART,sd,1,0,2021-01-06,0.958119932,13.18973357,0.05
389,BART,sd,1,0,2021-01-07,0.958119932,13.18973357,0.05
393,BART,sd,1,0,2021-01-08,0.958119932,13.18973357,0.05
397,BART,sd,1,0,2021-01-09,0.958119932,13.18973357,0.05
401,BART,sd,1,0,2021-01-10,0.958119932,13.18973357,0.05
405,BART,sd,1,0,2021-01-11,0.958119932,13.18973357,0.05
409,BART,sd,1,0,2021-01-12,0.958119932,13.18973357,0.05
413,BART,sd,1,0,2021-01-13,0.958119932,13.18973357,0.05
417,BART,sd,1,0,2021-01-14,0.958119932,13.18973357,0.05
421,BART,sd,1,0,2021-01-15,0.958119932,13.18973357,0.05
425,BART,sd,1,0,2021-01-16,0.958119932,13.18973357,0.05
429,BART,sd,1,0,2021-01-17,0.958119932,13.18973357,0.05
433,BART,sd,1,0,2021-01-18,0.958119932,13.18973357,0.05
437,BART,sd,1,0,2021-01-19,0.958119932,13.18973357,0.05
441,BART,sd,1,0,2021-01-20,0.958119932,13.18973357,0.05
445,BART,sd,1,0,2021-01-21,0.958119932,13.18973357,0.05
449,BART,sd,1,0,2021-01-22,0.958119932,13.18973357,0.05
453,BART,sd,1,0,2021-01-23,0.958119932,13.18973357,0.05
457,BART,sd,1,0,2021-01-24,0.958119932,13.18973357,0.05
461,BART,sd,1,0,2021-01-25,0.958119932,13.18973357,0.05
465,BART,sd,1,0,2021-01-26,0.958119932,13.18973357,0.05
469,BART,sd,1,0,2021-01-27,0.958119932,13.18973357,0.05
473,BART,sd,1,0,2021-01-28,0.958119932,13.18973357,0.05
477,BART,sd,1,0,2021-01-29,0.958119932,13.18973357,0.05
481,BART,sd,1,0,2021-01-30,0.958119932,13.18973357,0.05
485,BART,sd,1,0,2021-01-31,0.958119932,13.18973357,0.05
489,BART,sd,1,0,2021-02-01,0.958119932,13.18973357,0.05
493,BART,sd,1,0,2021-02-02,0.958119932,13.18973357,0.05
497,BART,sd,1,0,2021-02-03,0.958119932,13.18973357,0.05
501,BART,sd,1,0,2021-02-04,0.958119932,13.18973357,0.05
505,BART,sd,1,0,2021-02-05,0.958119932,13.18973357,0.05
